

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 15 16:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/12/2022 GMT
      +0       0
  3344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;Total ram usage:        0 bytes
  3347 ;; Hardware stack levels used: 1
  3348 ;; Hardware stack levels required when called: 1
  3349 ;; This function calls:
  3350 ;;		_OSCILLATOR_Initialize
  3351 ;;		_PIN_MANAGER_Initialize
  3352 ;;		_PMD_Initialize
  3353 ;; This function is called by:
  3354 ;;		_main
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358     05FE                     _SYSTEM_Initialize:	
  3359                           ;psect for function _SYSTEM_Initialize
  3360                           
  3361     05FE                     l949:	
  3362                           ;incstack = 0
  3363                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3364                           
  3365                           
  3366                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3367     05FE  3185  25F6  3185   	fcall	_PMD_Initialize
  3368     0601                     l951:
  3369                           
  3370                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3371     0601  3186  2618  3185   	fcall	_PIN_MANAGER_Initialize
  3372     0604                     l953:
  3373                           
  3374                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3375     0604  3185  25EE  3185   	fcall	_OSCILLATOR_Initialize
  3376     0607                     l163:
  3377     0607  0008               	return
  3378     0608                     __end_of_SYSTEM_Initialize:
  3379                           
  3380                           	psect	text8
  3381     05F6                     __ptext8:	
  3382 ;; *************** function _PMD_Initialize *****************
  3383 ;; Defined at:
  3384 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;		None
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;		None
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  1    wreg      void 
  3391 ;; Registers used:
  3392 ;;		status,2
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3402 ;;Total ram usage:        0 bytes
  3403 ;; Hardware stack levels used: 1
  3404 ;; This function calls:
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		_SYSTEM_Initialize
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411     05F6                     _PMD_Initialize:	
  3412                           ;psect for function _PMD_Initialize
  3413                           
  3414     05F6                     l855:	
  3415                           ;incstack = 0
  3416                           ; Regs used in _PMD_Initialize: [status,2]
  3417                           
  3418                           
  3419                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  3420     05F6  002F               	movlb	15	; select bank15
  3421     05F7  0196               	clrf	22	;volatile
  3422                           
  3423                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  3424     05F8  0197               	clrf	23	;volatile
  3425                           
  3426                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  3427     05F9  0198               	clrf	24	;volatile
  3428                           
  3429                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  3430     05FA  0199               	clrf	25	;volatile
  3431                           
  3432                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  3433     05FB  019A               	clrf	26	;volatile
  3434                           
  3435                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  3436     05FC  019B               	clrf	27	;volatile
  3437     05FD                     l169:
  3438     05FD  0008               	return
  3439     05FE                     __end_of_PMD_Initialize:
  3440                           
  3441                           	psect	text9
  3442     0618                     __ptext9:	
  3443 ;; *************** function _PIN_MANAGER_Initialize *****************
  3444 ;; Defined at:
  3445 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, status,2
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3463 ;;Total ram usage:        0 bytes
  3464 ;; Hardware stack levels used: 1
  3465 ;; This function calls:
  3466 ;;		Nothing
  3467 ;; This function is called by:
  3468 ;;		_SYSTEM_Initialize
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472     0618                     _PIN_MANAGER_Initialize:	
  3473                           ;psect for function _PIN_MANAGER_Initialize
  3474                           
  3475     0618                     l813:	
  3476                           ;incstack = 0
  3477                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3478                           
  3479                           
  3480                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3481     0618  0020               	movlb	0	; select bank0
  3482     0619  019A               	clrf	26	;volatile
  3483                           
  3484                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3485     061A  0199               	clrf	25	;volatile
  3486                           
  3487                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3488     061B  0196               	clrf	22	;volatile
  3489                           
  3490                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3491     061C  0197               	clrf	23	;volatile
  3492                           
  3493                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3494     061D  0198               	clrf	24	;volatile
  3495     061E                     l815:
  3496                           
  3497                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  3498     061E  3007               	movlw	7
  3499     061F  0095               	movwf	21	;volatile
  3500     0620                     l817:
  3501                           
  3502                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFE;
  3503     0620  30FE               	movlw	254
  3504     0621  0091               	movwf	17	;volatile
  3505     0622                     l819:
  3506                           
  3507                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3508     0622  30FF               	movlw	255
  3509     0623  0092               	movwf	18	;volatile
  3510     0624                     l821:
  3511                           
  3512                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3513     0624  30FF               	movlw	255
  3514     0625  0093               	movwf	19	;volatile
  3515     0626                     l823:
  3516                           
  3517                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3518     0626  30FF               	movlw	255
  3519     0627  0094               	movwf	20	;volatile
  3520     0628                     l825:
  3521                           
  3522                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3523     0628  30FF               	movlw	255
  3524     0629  003E               	movlb	30	; select bank30
  3525     062A  00D9               	movwf	89	;volatile
  3526     062B                     l827:
  3527                           
  3528                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  3529     062B  30FF               	movlw	255
  3530     062C  00CE               	movwf	78	;volatile
  3531     062D                     l829:
  3532                           
  3533                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  3534     062D  30FF               	movlw	255
  3535     062E  00C3               	movwf	67	;volatile
  3536     062F                     l831:
  3537                           
  3538                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3539     062F  3007               	movlw	7
  3540     0630  00E4               	movwf	100	;volatile
  3541     0631                     l833:
  3542                           
  3543                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFE;
  3544     0631  30FE               	movlw	254
  3545     0632  00B8               	movwf	56	;volatile
  3546                           
  3547                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3548     0633  01DA               	clrf	90	;volatile
  3549                           
  3550                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3551     0634  01E5               	clrf	101	;volatile
  3552                           
  3553                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3554     0635  01C4               	clrf	68	;volatile
  3555                           
  3556                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3557     0636  01B9               	clrf	57	;volatile
  3558                           
  3559                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3560     0637  01CF               	clrf	79	;volatile
  3561                           
  3562                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  3563     0638  01E6               	clrf	102	;volatile
  3564                           
  3565                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  3566     0639  01BA               	clrf	58	;volatile
  3567                           
  3568                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  3569     063A  01C5               	clrf	69	;volatile
  3570                           
  3571                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  3572     063B  01D0               	clrf	80	;volatile
  3573                           
  3574                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  3575     063C  01DB               	clrf	91	;volatile
  3576     063D                     l835:
  3577                           
  3578                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  3579     063D  30FF               	movlw	255
  3580     063E  00BB               	movwf	59	;volatile
  3581     063F                     l837:
  3582                           
  3583                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  3584     063F  30FF               	movlw	255
  3585     0640  00C6               	movwf	70	;volatile
  3586     0641                     l839:
  3587                           
  3588                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  3589     0641  30FF               	movlw	255
  3590     0642  00D1               	movwf	81	;volatile
  3591     0643                     l841:
  3592                           
  3593                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  3594     0643  30FF               	movlw	255
  3595     0644  00DC               	movwf	92	;volatile
  3596     0645                     l843:
  3597                           
  3598                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  3599     0645  3007               	movlw	7
  3600     0646  00E7               	movwf	103	;volatile
  3601     0647                     l845:
  3602                           
  3603                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  3604     0647  30FF               	movlw	255
  3605     0648  00BC               	movwf	60	;volatile
  3606     0649                     l847:
  3607                           
  3608                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  3609     0649  30FF               	movlw	255
  3610     064A  00C7               	movwf	71	;volatile
  3611     064B                     l849:
  3612                           
  3613                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  3614     064B  30FF               	movlw	255
  3615     064C  00D2               	movwf	82	;volatile
  3616     064D                     l851:
  3617                           
  3618                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  3619     064D  30FF               	movlw	255
  3620     064E  00DD               	movwf	93	;volatile
  3621     064F                     l853:
  3622                           
  3623                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  3624     064F  3007               	movlw	7
  3625     0650  00E8               	movwf	104	;volatile
  3626     0651                     l129:
  3627     0651  0008               	return
  3628     0652                     __end_of_PIN_MANAGER_Initialize:
  3629                           
  3630                           	psect	text10
  3631     05EE                     __ptext10:	
  3632 ;; *************** function _OSCILLATOR_Initialize *****************
  3633 ;; Defined at:
  3634 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;		None
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;		None
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  1    wreg      void 
  3641 ;; Registers used:
  3642 ;;		wreg, status,2
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;Total ram usage:        0 bytes
  3653 ;; Hardware stack levels used: 1
  3654 ;; This function calls:
  3655 ;;		Nothing
  3656 ;; This function is called by:
  3657 ;;		_SYSTEM_Initialize
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661     05EE                     _OSCILLATOR_Initialize:	
  3662                           ;psect for function _OSCILLATOR_Initialize
  3663                           
  3664     05EE                     l857:	
  3665                           ;incstack = 0
  3666                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3667                           
  3668                           
  3669                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x60;
  3670     05EE  3060               	movlw	96
  3671     05EF  0031               	movlb	17	; select bank17
  3672     05F0  008D               	movwf	13	;volatile
  3673     05F1                     l859:
  3674                           
  3675                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  3676     05F1  018F               	clrf	15	;volatile
  3677     05F2                     l861:
  3678                           
  3679                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  3680     05F2  0191               	clrf	17	;volatile
  3681     05F3                     l863:
  3682                           
  3683                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x00;
  3684     05F3  0193               	clrf	19	;volatile
  3685     05F4                     l865:
  3686                           
  3687                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3688     05F4  0192               	clrf	18	;volatile
  3689     05F5                     l166:
  3690     05F5  0008               	return
  3691     05F6                     __end_of_OSCILLATOR_Initialize:
  3692     007E                     btemp	set	126	;btemp
  3693     007E                     wtemp0	set	126
  3694                           
  3695                           	psect	idloc
  3696                           
  3697                           ;Config register IDLOC0 @ 0x8000
  3698                           ;	unspecified, using default values
  3699     8000                     	org	32768
  3700     8000  3FFF               	dw	16383
  3701                           
  3702                           ;Config register IDLOC1 @ 0x8001
  3703                           ;	unspecified, using default values
  3704     8001                     	org	32769
  3705     8001  3FFF               	dw	16383
  3706                           
  3707                           ;Config register IDLOC2 @ 0x8002
  3708                           ;	unspecified, using default values
  3709     8002                     	org	32770
  3710     8002  3FFF               	dw	16383
  3711                           
  3712                           ;Config register IDLOC3 @ 0x8003
  3713                           ;	unspecified, using default values
  3714     8003                     	org	32771
  3715     8003  3FFF               	dw	16383
  3716                           
  3717                           	psect	config
  3718                           
  3719                           ;Config register CONFIG1 @ 0x8007
  3720                           ;	External Oscillator mode selection bits
  3721                           ;	FEXTOSC = OFF, Oscillator not enabled
  3722                           ;	Power-up default value for COSC bits
  3723                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3724                           ;	Clock Out Enable bit
  3725                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3726                           ;	Clock Switch Enable bit
  3727                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3728                           ;	Fail-Safe Clock Monitor Enable bit
  3729                           ;	FCMEN = ON, FSCM timer enabled
  3730     8007                     	org	32775
  3731     8007  3FEC               	dw	16364
  3732                           
  3733                           ;Config register CONFIG2 @ 0x8008
  3734                           ;	Master Clear Enable bit
  3735                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3736                           ;	Power-up Timer Enable bit
  3737                           ;	PWRTE = OFF, PWRT disabled
  3738                           ;	Low-Power BOR enable bit
  3739                           ;	LPBOREN = OFF, ULPBOR disabled
  3740                           ;	Brown-out reset enable bits
  3741                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3742                           ;	Brown-out Reset Voltage Selection
  3743                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3744                           ;	Zero-cross detect disable
  3745                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3746                           ;	Peripheral Pin Select one-way control
  3747                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3748                           ;	Stack Overflow/Underflow Reset Enable bit
  3749                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3750                           ;	Background Debugger
  3751                           ;	DEBUG = OFF, Background Debugger disabled
  3752     8008                     	org	32776
  3753     8008  3FFF               	dw	16383
  3754                           
  3755                           ;Config register CONFIG3 @ 0x8009
  3756                           ;	WDT Period Select bits
  3757                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3758                           ;	WDT operating mode
  3759                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3760                           ;	WDT Window Select bits
  3761                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3762                           ;	WDT input clock selector
  3763                           ;	WDTCCS = SC, Software Control
  3764     8009                     	org	32777
  3765     8009  3F9F               	dw	16287
  3766                           
  3767                           ;Config register CONFIG4 @ 0x800A
  3768                           ;	UserNVM self-write protection bits
  3769                           ;	WRT = OFF, Write protection off
  3770                           ;	Scanner Enable bit
  3771                           ;	SCANE = available, Scanner module is available for use
  3772                           ;	Low Voltage Programming Enable bit
  3773                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3774     800A                     	org	32778
  3775     800A  3FFF               	dw	16383
  3776                           
  3777                           ;Config register CONFIG5 @ 0x800B
  3778                           ;	UserNVM Program memory code protection bit
  3779                           ;	CP = OFF, Program Memory code protection disabled
  3780                           ;	DataNVM code protection bit
  3781                           ;	CPD = OFF, Data EEPROM code protection disabled
  3782     800B                     	org	32779
  3783     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Show_Digits_Display
    _Show_Digits_Display->___awdiv
    _Decode_Display_AC->_Clear_Port
    _Decode_Display_AC->_Set_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1784
                  _SYSTEM_Initialize
                _Show_Digits_Display
 ---------------------------------------------------------------------------------
 (1) _Show_Digits_Display                                  2     0      2    1784
                                              9 COMMON     2     0      2
                  _Decode_Display_AC
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Decode_Display_AC                                    3     3      0      66
                                              2 COMMON     3     3      0
                         _Clear_Port
                           _Set_Port
 ---------------------------------------------------------------------------------
 (3) _Set_Port                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _Clear_Port                                           2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _Show_Digits_Display
     _Decode_Display_AC
       _Clear_Port
       _Set_Port
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       8       5       10.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      15      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      15      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Jan 15 16:09:18 2023

                             _a 007B                              l35 05ED                              l53 0766  
                            l38 05E6                              l56 07F4                    ___awdiv@sign 0076  
                           l129 0651                             l163 0607                             l166 05F5  
                           l169 05FD                             l474 0703                             l821 0624  
                           l813 0618                             l831 062F                             l823 0626  
                           l815 061E                             l487 06A4                             l841 0643  
                           l833 0631                             l825 0628                             l817 0620  
                           l851 064D                             l843 0645                             l835 063D  
                           l827 062B                             l819 0622                             l861 05F2  
                           l853 064F                             l845 0647                             l837 063F  
                           l829 062D                             l863 05F3                             l847 0649  
                           l839 0641                             l855 05F6                             l951 0601  
                           l865 05F4                             l857 05EE                             l849 064B  
                           l953 0604                             l859 05F1                             l949 05FE  
                           u200 06AA                             u201 06A9                             u210 06B5  
                           u211 06B4                             u220 06C6                             u300 0657  
