

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 15 16:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/12/2022 GMT
   985     0E18                     	;# 
   986     0E19                     	;# 
   987     0E1A                     	;# 
   988     0E1B                     	;# 
   989     0E1C                     	;# 
   990     0E1D                     	;# 
   991     0E1E                     	;# 
   992     0E1F                     	;# 
   993     0E20                     	;# 
   994     0E21                     	;# 
   995     0E22                     	;# 
   996     0E23                     	;# 
   997     0E24                     	;# 
   998     0E25                     	;# 
   999     0E26                     	;# 
  1000     0E27                     	;# 
  1001     0E28                     	;# 
  1002     0E29                     	;# 
  1003     0E2A                     	;# 
  1004     0E2B                     	;# 
  1005     0E2C                     	;# 
  1006     0E2D                     	;# 
  1007     0E2E                     	;# 
  1008     0E2F                     	;# 
  1009     0E30                     	;# 
  1010     0E31                     	;# 
  1011     0E32                     	;# 
  1012     0E33                     	;# 
  1013     0E34                     	;# 
  1014     0E35                     	;# 
  1015     0E36                     	;# 
  1016     0E37                     	;# 
  1017     0E8F                     	;# 
  1018     0E90                     	;# 
  1019     0E91                     	;# 
  1020     0E92                     	;# 
  1021     0E93                     	;# 
  1022     0E94                     	;# 
  1023     0E95                     	;# 
  1024     0E96                     	;# 
  1025     0E97                     	;# 
  1026     0E9C                     	;# 
  1027     0E9D                     	;# 
  1028     0E9E                     	;# 
  1029     0EA1                     	;# 
  1030     0EA2                     	;# 
  1031     0EA3                     	;# 
  1032     0EA4                     	;# 
  1033     0EA5                     	;# 
  1034     0EA9                     	;# 
  1035     0EAA                     	;# 
  1036     0EAB                     	;# 
  1037     0EAC                     	;# 
  1038     0EB1                     	;# 
  1039     0EB2                     	;# 
  1040     0EB3                     	;# 
  1041     0EB8                     	;# 
  1042     0EB9                     	;# 
  1043     0EBA                     	;# 
  1044     0EBB                     	;# 
  1045     0EBC                     	;# 
  1046     0EBD                     	;# 
  1047     0EBE                     	;# 
  1048     0EC3                     	;# 
  1049     0EC5                     	;# 
  1050     0EC6                     	;# 
  1051     0EC7                     	;# 
  1052     0EC8                     	;# 
